LNG;LAT;ID;NOMBRE;TIPO;ETAPA;ETAPA_OBSE;ESTADO;SUBCATEGOR;CALLE;ALTURA;CALLE2;DIRECCION_;BARRIO;COMUNA
-58.4369869519461;-34.5524653783904;913;PLAZA PARQUES NACIONALES ARGENTINOS;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;SUCRE;647;;SUCRE, ANTONIO JOSE DE, MCAL. 647;BELGRANO;COMUNA 13
-58.4703005092401;-34.5413943757857;912;PLAZA FELIX LIMA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;RAMALLO;2159;;RAMALLO 2159;NUÑEZ;COMUNA 13
-58.3781097766979;-34.6018656001877;911;ESMERALDA 549;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;ESMERALDA;549;;ESMERALDA 549;SAN NICOLAS;COMUNA 1
-58.3774361747035;-34.6012057263546;910;TUCUMAN 744;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;TUCUMAN;744;;TUCUMAN 744;SAN NICOLAS;COMUNA 1
-58.372345947187;-34.6045219952732;909;RECONQUISTA 281;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;RECONQUISTA;281;;RECONQUISTA 281;SAN NICOLAS;COMUNA 1
-58.3760231693405;-34.6022182134172;908;LAVALLE 653;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;LAVALLE;653;;LAVALLE 653;SAN NICOLAS;COMUNA 1
-58.3754167577824;-34.5993776284311;907;FLORIDA 746;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;FLORIDA;746;;FLORIDA 746;SAN NICOLAS;COMUNA 1
-58.3752536721808;-34.6038317337257;906;FLORIDA 364;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;FLORIDA;364;;FLORIDA 364;SAN NICOLAS;COMUNA 1
-58.3751471636619;-34.6060150538409;905;FLORIDA 180;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;FLORIDA;180;;FLORIDA 180;SAN NICOLAS;COMUNA 1
-58.4565667863053;-34.6220675517823;904;PLAZA DEL ANGEL GRIS;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;DONATO ALVAREZ;312;;ALVAREZ, DONATO, TTE. GRAL. 312;FLORES;COMUNA 7
-58.4951484805537;-34.6706681699885;903;PORTAL INCLUSIVO VILLA15;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;PIEDRA BUENA AV.;3150;;PIEDRA BUENA AV. 3150;VILLA LUGANO;COMUNA 8
-58.4909398835094;-34.6748738793432;902;CAPILLA SAN FRANCISCO;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;PIEDRA BUENA AV.;3400;;PIEDRA BUENA AV. 3400;VILLA LUGANO;COMUNA 8
-58.4935939849703;-34.6679461954721;901;CANCHA DEL FONDO;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;PERON, EVA AV.;6500;;PERON, EVA AV. 6500;MATADEROS;COMUNA 9
-58.4005418645201;-34.65528767685;900;PORTAL INCLUSIVO BARRIO 2124;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;ZAVALETA;0;CRUZ, OSVALDO;ZAVALETA Y CRUZ, OSVALDO;BARRACAS;COMUNA 4
-58.4018619637365;-34.6550990413703;899;PLAZA COPACABANA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;IGUAZU;0;SANTO DOMINGO;IGUAZU Y SANTO DOMINGO;NUEVA POMPEYA;COMUNA 4
-58.4016229487445;-34.6567695273052;898;CANCHA M52;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;CRUZ, OSVALDO;3751;;CRUZ, OSVALDO 3751;BARRACAS;COMUNA 4
-58.3959540314479;-34.6573783182942;897;CANCHA CHANGUITOS;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;LUJAN;3701;;LUJAN 3701;BARRACAS;COMUNA 4
-58.4457558122262;-34.6443969386105;896;PLAZA DE LA PAZ;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;CASTAÑARES AV. Y BONORINO, ESTEBAN, CNEL. AV.;0;;CASTAÑARES AV. Y BONORINO, ESTEBAN, CNEL. AV.;FLORES;COMUNA 7
-58.439553939741;-34.6483016854491;895;POLIDEPORTIVO RIVADAVIA;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;RIESTRA AV. Y CHARRUA;0;;RIESTRA AV. Y CHARRUA;FLORES;COMUNA 7
-58.5080672628557;-34.6186110557655;894;PLAZA MONSEÑOR FERMIN LAFITTE;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;ARREGUI;4813;;ARREGUI 4813;MONTE CASTRO;COMUNA 10
-58.4168064097032;-34.5838660038794;893;JARDIN BOTANICO CARLOS THAYS;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;AV. SANTA FE;3799;;SANTA FE AV. 3799;PALERMO;COMUNA 14
-58.3695099295079;-34.6266597826788;892;PARQUE LEZAMA;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;MARTIN GARCIA;300;;GARCIA, MARTIN AV. 300;BOCA;COMUNA 4
-58.4556639947248;-34.5614729376062;891;PLAZA GRAL. MANUEL BELGRANO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;VUELTA DE OBLIGADO;0;JURAMENTO AV.;VUELTA DE OBLIGADO Y JURAMENTO AV.;BELGRANO;COMUNA 13
-58.3721798970362;-34.6084436906846;890;PLAZA DE MAYO;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;PARQUES Y PLAZAS;YRIGOYEN, HIPOLITO AV. Y DEFENSA;0;;YRIGOYEN, HIPOLITO AV. Y DEFENSA;MONSERRAT;COMUNA 1
-58.465004731851;-34.6786416460807;889;ESTACION POLA;METROBUS;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;SUR;AVENIDA GENERAL FERNANDEZ DE LA CRUZ;5302;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 5302;VILLA LUGANO;COMUNA 8
-58.4727025763016;-34.6550181556125;888;PORTAL INCLUSIVO BOULEVARD;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;SAN JUAN BAUTISTA DE LA SALLE;2300;;SAN JUAN BAUTISTA DE LA SALLE AV. 2300;PARQUE AVELLANEDA;COMUNA 9
-58.4475500351133;-34.6487330761571;887;PORTAL INCLUSIVO VARELA;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;ABR-17;DISPONIBLE;ESPACIO PUBLICO;AVENIDA VARELA;1881;;VARELA AV. 1881;FLORES;COMUNA 7
